Offset	Size	Type	String
00001441	0e	A	__cxa_finalize
00001450	0c	A	__cxa_atexit
0000145d	11	A	__cxa_guard_abort
0000146f	13	A	__cxa_guard_acquire
00001483	13	A	__cxa_guard_release
00001497	14	A	__gxx_personality_v0
000014ac	10	A	__stack_chk_fail
000014bd	06	A	dladdr
000014c4	06	A	dlopen
000014cb	05	A	dlsym
000014d1	18	A	_ZNSt11logic_errorC2EPKc
000014ea	17	A	_ZNSt12length_errorD1Ev
00001502	1c	A	_ZNSt6__ndk112__next_primeEm
0000151f	24	A	_ZNSt6__ndk115recursive_mutex4lockEv
00001544	26	A	_ZNSt6__ndk115recursive_mutex6unlockEv
0000156b	21	A	_ZNSt6__ndk115recursive_mutexC1Ev
0000158d	21	A	_ZNSt6__ndk115recursive_mutexD1Ev
000015af	25	A	_ZTVN10__cxxabiv117__class_type_infoE
000015d5	28	A	_ZTVN10__cxxabiv120__si_class_type_infoE
000015fe	14	A	_ZTVSt12length_error
00001613	06	A	_ZdlPv
0000161a	05	A	_Znwm
00001620	18	A	__cxa_allocate_exception
00001639	14	A	__cxa_free_exception
0000164e	0b	A	__cxa_throw
0000165a	06	A	memcpy
00001661	06	A	strchr
00001668	06	A	strlen
0000166f	17	A	_ZNKSt9exception4whatEv
00001687	17	A	_ZNSt12out_of_rangeD1Ev
0000169f	33	A	_ZNSt6__ndk119__shared_weak_count14__release_weakEv
000016d3	13	A	_ZNSt9exceptionD2Ev
000016e7	0f	A	_ZSt9terminatev
000016f7	14	A	_ZTVSt12out_of_range
0000170c	11	A	__cxa_begin_catch
0000171e	12	A	__cxa_pure_virtual
00001731	06	A	memcmp
00001738	07	A	memmove
00001740	28	A	_ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001769	1f	A	_ZNKSt6__ndk18ios_base6getlocEv
00001789	19	A	_ZNSt6__ndk15ctypeIcE2idE
000017a3	17	A	_ZNSt6__ndk16localeC1Ev
000017bb	17	A	_ZNSt6__ndk16localeD1Ev
000017d3	4b	A	_ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
0000181f	3a	A	_ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0000185a	1d	A	_ZNSt6__ndk18ios_base4initEPv
00001878	1d	A	_ZNSt6__ndk18ios_base5clearEj
00001896	19	A	_ZNSt6__ndk18ios_baseD2Ev
000018b0	19	A	_ZSt18uncaught_exceptionv
000018ca	13	A	__android_log_print
000018de	0f	A	__cxa_end_catch
000018ee	06	A	memset
000018f5	08	A	mprotect
000018fe	07	A	sysconf
00001906	27	A	_ZNSt6__ndk16chrono12steady_clock3nowEv
0000192e	19	A	_ZNSt6__ndk15mutex4lockEv
00001948	1b	A	_ZNSt6__ndk15mutex6unlockEv
00001964	16	A	_ZNSt6__ndk15mutexD1Ev
0000197b	06	A	memchr
00001982	06	A	atan2f
00001989	05	A	atanf
0000198f	05	A	fmodf
00001995	07	A	sincosf
0000199d	07	A	inflate
000019a5	0a	A	inflateEnd
000019b0	0c	A	inflateInit_
000019c2	13	A	AInputEvent_getType
000019d6	13	A	AKeyEvent_getAction
000019ea	14	A	AKeyEvent_getKeyCode
000019ff	16	A	AKeyEvent_getMetaState
00001a16	0a	A	JNI_OnLoad
00001a21	2e	A	_ZNSt6__ndk118condition_variable10notify_allEv
00001a50	44	A	_ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00001a95	24	A	_ZNSt6__ndk118condition_variableD1Ev
00001aba	05	A	clone
00001ac0	11	A	eglGetProcAddress
00001ad2	19	A	ANativeWindow_fromSurface
00001aec	15	A	ANativeWindow_release
00001b02	18	A	AndroidBitmap_lockPixels
00001b1b	1a	A	AndroidBitmap_unlockPixels
00001b36	16	A	eglCreateWindowSurface
00001b4d	11	A	eglDestroySurface
00001b5f	0d	A	eglGetDisplay
00001b6d	11	A	yurai_delete_hook
00001b7f	0a	A	yurai_hook
00001b8a	16	A	AAssetManager_fromJava
00001ba1	06	A	fclose
00001ba8	05	A	fopen
00001bae	05	A	fread
00001bb4	06	A	fwrite
00001bbb	0c	A	gettimeofday
00001bc8	11	A	libjnigraphics.so
00001bda	09	A	libEGL.so
00001be4	06	A	munmap
00001beb	1a	A	_ZNSt13runtime_errorC1EPKc
00001c06	18	A	_ZNSt13runtime_errorD1Ev
00001c24	06	A	fscanf
00001c30	06	A	malloc
00001c37	07	A	realloc
00001c3f	0c	A	__strlen_chk
00001c4c	06	A	calloc
00001c5d	07	A	fprintf
00001c65	06	A	strcmp
00001c6c	06	A	sscanf
00001c73	07	A	strncmp
00001c7b	06	A	fflush
00001c82	0f	A	__vsnprintf_chk
00001c92	0f	A	dl_iterate_phdr
00001ca2	15	A	pthread_rwlock_rdlock
00001cb8	15	A	pthread_rwlock_unlock
00001cce	15	A	pthread_rwlock_wrlock
00001ce4	4b	A	_ZNSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
00001d30	3b	A	_ZNSt6__ndk18ios_base34__set_failbit_and_consider_rethrowEv
00001d6c	0d	A	__cxa_rethrow
00001d7a	0c	A	__memcpy_chk
00001d87	0a	A	localeconv
00001d92	09	A	vsnprintf
00001d9c	06	A	_ZdaPv
00001da3	05	A	_Znam
00001da9	0c	A	__strchr_chk
00001db6	0e	A	__vsprintf_chk
00001dc5	07	A	strpbrk
00001dcd	11	A	libminecraftpe.so
00001ddf	0d	A	libandroid.so
00001ded	09	A	liblog.so
00001df7	07	A	libz.so
00001dff	0b	A	libyurai.so
00001e0b	07	A	__errno
00001e13	08	A	__open_2
00001e1c	0a	A	__read_chk
00001e27	07	A	libc.so
00001e2f	12	A	pthread_key_delete
00001e42	12	A	pthread_key_create
00001e55	14	A	pthread_mutex_unlock
00001e6a	12	A	pthread_mutex_lock
00001e7d	0e	A	pthread_create
00001e8c	13	A	pthread_setspecific
00001ea0	13	A	pthread_getspecific
00001eb4	0c	A	pthread_once
00001ec1	08	A	libdl.so
00001eca	07	A	libm.so
00001ed2	10	A	libc++_shared.so
00001ee3	18	A	libtoolbox-1.20.51.01.so
00001efc	07	A	TOOLBOX
0000a8a8	05	A	hzS5
0000bd14	05	A	hzS5
0000e749	05	A	zSh
0000ebc4	05	A	L@8)
0000ebcf	05	A	Jk}
0000ed00	05	A	jrSi
0000ed25	06	A	80.J}
0000efb6	06	A	Jk}
0000efc8	05	A	L@8)
0000efd3	05	A	Jk}
0000f1ae	06	A	Jk}
0000f1c0	05	A	L@8)
0000f1cb	05	A	Jk}
0000f45a	06	A	JJ}
0000f477	05	A	JJ}
0000f596	05	A	*H@
0000f849	05	A	zSh
0000fc36	06	A	"@ !
0000fc53	06	A	  (
00010402	06	A	"@ !
0001041f	06	A	  (
0001088a	06	A	Jk}
0001089c	05	A	L@8)
000108a7	05	A	Jk}
000115cd	06	A	80.J}
000116f9	06	A	80.J}
0001187d	06	A	80.J}
00011a09	06	A	80.J}
00011b99	06	A	80.J}
00011d25	06	A	80.J}
00011eb5	06	A	80.J}
000126c1	08	A	QD-YE-B
000126f6	0a	A	%B8'c80
00012701	0b	A	8!A83b84
00012725	0b	A	85!(#B('
00012746	05	A	&I}`
000128db	06	A	Th&E)(
00012923	05	A	4h&S)
00012ba7	05	A	=B(&
00012bb2	0a	A	)c('B(0
00012bd5	07	A	G-c(1
00012bdd	0b	A	(2B(%c(&
00012bfe	05	A	&I}`
00012c5c	05	A	hBC9
00012c9c	06	A	H{ShB
00012d1b	05	A	7hBA9
00012d38	05	A	hBA9H
00012e58	05	A	h@)
00012ef5	08	A	QD-YE-!
00012f2d	0b	A	($!('B(0
00012f41	08	A	AG-c(1r
00012f50	18	A	!(3B(4c(5!($B('c(%
00012f7a	05	A	&I}`
00013156	05	A	C)U'@
00013219	07	A	(&!(3
00013232	07	A	+B(&f
0001323a	06	A	+c(&
0001324d	07	A	($!(%
00013255	0b	A	F-B(&c('
00013265	07	A	($!(%
0001326e	0b	A	&B(&c('*
00013282	05	A	&I}`
000132e4	05	A	h#q9H
0001331c	08	A	@9 a9!
00013555	0f	A	($!(%B(&c('
00013585	0f	A	(0!(1B(2c(3
00013595	0f	A	($!(%B(&c('
000135b2	05	A	&I}`
00014075	08	A	@9(@9(
00014085	08	A	@9(@9(
00014095	08	A	@9(@9(
000140a5	08	A	 @9( @9(
000140b5	08	A	$@9($@9(
000140c5	08	A	(@9((@9(
000140d5	08	A	,@9(,@9(
000140e5	08	A	0@9(0@9(
000140f5	08	A	4@9(4@9(
00014105	08	A	8@9(8@9(
00014113	05	A	9(<@9
0001414f	0b	A	8#"nc nc`
00014160	10	A	dT%OeT.OdD%oeD.o
00014185	09	A	!nDT+Oc
00014193	05	A	nDD+o
000141a1	07	A	dN%`N
000141a9	07	A	"nb!n
000141b1	05	A	$n#@
000141b7	05	A	nAT!O
000141c0	0a	A	AD!obT(O5
00014b36	05	A	A9J9G
00014b3f	09	A	qJ!@9D@z
00015748	07	A	H @9J,A
00015d89	08	A	a@9)!@9?
00015d93	05	A	qD@z
000160c9	08	A	I@9)!@9?
000160d3	05	A	qD@z
000166ee	06	A	"@ !
0001670b	06	A	  (
00016baa	07	A	"@ !e
00016bc7	06	A	  (
00017186	0a	A	.! @ 
0001719b	05	A	*B#
000171d3	06	A	T ! a
00017214	05	A	J!W
00017233	05	A	N+( 
000172f5	0f	A	($!(%B(&c('
00017325	0f	A	(0!(1B(2c(3
00017335	0f	A	($!(%B(&c('
00017352	05	A	&(}`
000174a8	05	A	La@9_
000174ec	05	A	-`@9
00017538	05	A	Ka@9K
00017597	05	A	THa@9
00017741	05	A	a@9Ia
00017799	05	A	a@9Ia
00017820	05	A	($@)*
00017af8	05	A	($@)*
00017f89	08	A	@9(@9(
00017f99	08	A	@9(@9(
00017fa9	08	A	@9(@9(
00017fb9	08	A	 @9( @9(
00017fc9	08	A	$@9($@9(
00017fd9	08	A	(@9((@9(
00017fe9	08	A	,@9(,@9(
00017ff9	08	A	0@9(0@9(
00018009	08	A	4@9(4@9(
00018019	08	A	8@9(8@9(
00018027	05	A	9(<@9
000180e1	07	A	5@).A@)
00018752	06	A	" 9 
0001876e	06	A	"@9 
00018792	06	A	"`9 
0001885d	07	A	'@)*/@)
00018916	06	A	" 9 
00018942	06	A	"@9 
00018982	06	A	"`9 
00018aa1	07	A	C@).G@)
00018b79	07	A	?@)0G@)
00018c55	07	A	?@)0G@)
00018d2d	07	A	C@).G@)
00018e05	07	A	?@)0G@)
00018feb	05	A	K--@)
0001921d	08	A	QD-YE-B
00019252	0a	A	%B8'c80
0001925d	0b	A	8!A83b84
00019281	0b	A	85!(#B('
000192a2	05	A	&I}`
00019350	05	A	-9@))
0001958e	06	A	"c('
00019599	07	A	(!a(3
000195bd	0b	A	(5!($c('
000195de	05	A	&(}`
00019de2	05	A	@9i@
0001a07e	05	A	@9j&D
0001a984	05	A	y39
0001a9d7	06	A	Ti*@)k
0001ad4e	06	A	"@ !
0001ad6b	06	A	  (
0001b690	05	A	ibA9J
0001bc0b	05	A	7h{S
0001bc1b	05	A	8i;x
0001bc40	05	A	)yS
0001c0b9	08	A	@9(@9(
0001c0c9	08	A	@9(@9(
0001c0d9	08	A	@9(@9(
0001c0e9	08	A	 @9( @9(
0001c0f9	08	A	$@9($@9(
0001c109	08	A	(@9((@9(
0001c119	08	A	,@9(,@9(
0001c129	08	A	0@9(0@9(
0001c139	08	A	4@9(4@9(
0001c149	08	A	8@9(8@9(
0001c157	05	A	9(<@9
0001c193	0b	A	8#"nc nc`
0001c1a4	10	A	dT%OeT.OdD%oeD.o
0001c1c9	09	A	!nDT+Oc
0001c1d7	05	A	nDD+o
0001c1e5	07	A	dN%`N
0001c1ed	07	A	"nb!n
0001c1f5	05	A	$n#@
0001c1fb	05	A	nAT!O
0001c204	0a	A	AD!obT(O5
0001c52c	05	A	?k78h
0001c829	05	A	zSh
0001c86d	05	A	zSh
0001cbd2	06	A	" ( 
0001cc99	07	A	("!("
0001cca5	0b	A	)$!)!@) 
0001ce23	06	A	T ! a
0001cef6	07	A	B99#C9H
0001d456	06	A	#b("
0001d467	05	A	R@ !
0001d48e	06	A	#B(#
0001d49c	06	A	H  iA
0001d4c9	05	A	8"jf
0001d7ac	08	A	E(#a8"
0001d7d4	05	A	e8!@
0001de4d	07	A	a@9)!@9
0001de5b	05	A	qD@z
0001df70	08	A	G(#a8"
0001df9c	05	A	e8!@
0001e75f	0b	A	N@8 a8!i
0001e776	07	A	!B(#B
0001e781	08	A	"!"-
0001e791	07	A	)-a9.
0001e7a9	07	A	9-a).
0001e7bc	08	A	@9-!).
0001e7d0	08	A	@)-!9.
0001e936	06	A	'!(#
0001e9c5	0b	A	($!(%b(&
0001ea4d	0b	A	(#!($B(%
0001eadd	0b	A	(%A(!b($
0001eb65	0b	A	(#!($B(%
0001ebe8	05	A	 8 C
0001ebee	06	A	@-B($
0001ebfa	07	A	'!(#}
0001ec9e	05	A	I9B%@
0001ecde	06	A	a!@b
0001f5d8	05	A	+ih8J
0001f656	06	A	""(#
0001f67a	06	A	'B(#
0001f681	07	A	($!(#
0001f8b1	08	A	@9(@9(
0001f8c1	08	A	@9(@9(
0001f8d1	08	A	@9(@9(
0001f8e1	08	A	 @9( @9(
0001f8f1	08	A	$@9($@9(
0001f901	08	A	(@9((@9(
0001f911	08	A	,@9(,@9(
0001f921	08	A	0@9(0@9(
0001f931	08	A	4@9(4@9(
0001f941	08	A	8@9(8@9(
0001f94f	05	A	9(<@9
00020475	05	A	) hf
000206c4	05	A	h"@9h
0002079b	05	A	h"@9
00020906	06	A	'( 
00020ad9	08	A	@9(@9(
00020ae9	08	A	@9(@9(
00020af9	08	A	@9(@9(
00020b09	08	A	 @9( @9(
00020b19	08	A	$@9($@9(
00020b29	08	A	(@9((@9(
00020b39	08	A	,@9(,@9(
00020b49	08	A	0@9(0@9(
00020b59	08	A	4@9(4@9(
00020b69	08	A	8@9(8@9(
00020b77	05	A	9(<@9
00020e7c	05	A	hzS4
0002105e	05	A	V9#)@
000210ba	05	A	@9)A
00021247	05	A	r 8 
0002125a	07	A	(J9#C
00021265	0b	A	+B(# ) 
00021292	06	A	.@8 
0002129a	06	A	!@8 
0002141d	07	A	+ ) 
00021425	07	A	9!I9#
00021436	07	A	)!("!
00021e25	08	A	@9(@9(
00021e35	08	A	@9(@9(
00021e45	08	A	@9(@9(
00021e55	08	A	 @9( @9(
00021e65	08	A	$@9($@9(
00021e75	08	A	(@9((@9(
00021e85	08	A	,@9(,@9(
00021e95	08	A	0@9(0@9(
00021ea5	08	A	4@9(4@9(
00021eb5	08	A	8@9(8@9(
00021ec3	05	A	9(<@9
00021eff	0b	A	8#"nc nc`
00021f10	10	A	dT%OeT.OdD%oeD.o
00021f35	09	A	!nDT+Oc
00021f43	05	A	nDD+o
00021f51	07	A	dN%`N
00021f59	07	A	"nb!n
00021f61	05	A	$n#@
00021f67	05	A	nAT!O
00021f70	0a	A	AD!obT(O5
000220e9	07	A	!!(!
00022125	07	A	8! (-
000222ee	05	A	 wK
00022309	08	A	QD-YE-
00022318	08	A	B8'c80
00022341	0c	A	]G-B83c84g
00022350	09	A	B(2c(6v
00022361	05	A	8%aZ
00022379	05	A	QE-uZ
0002239d	07	A	A-!(2
000223c2	06	A	7!(0
000223e1	07	A	(1!("
00022402	05	A	&I}`
000224de	05	A	A-w.@
000224eb	09	A	r#)#c($
000224f6	06	A	'c($
00022517	05	A	=c('
00022529	07	A	NC-B@!
0002253e	05	A	"xK
0002256d	07	A	81A8!
000225ab	05	A	= 8 
00022606	06	A	8B(1
00022619	06	A	*#yjK
00022631	0b	A	(7c(8A(!
00022641	08	A	(%`( (
00022656	05	A	&(}`
00022745	06	A	QE-I}`
00022c3d	07	A	   L 
00022d3e	06	A	` )`
00022e8e	07	A	"A8#!
00022f24	08	A	k) J)!
0002315b	05	A	=!@!
000231bd	0b	A	ZG-B8'c80
000231c9	07	A	81 8 
000231d7	09	A	=B82c83
000231ec	08	A	B(7c(8
0002320e	05	A	&(}`
0002321e	05	A	A-q@
00023272	06	A	:!(3
000232a1	07	A	(1!("
000232c2	05	A	&(}`
0002340a	05	A	&I}`
000234b2	05	A	A-d@
000234ca	06	A	 a(!
000234ea	07	A	'  "-
0002350a	07	A	 B(#b
00023515	08	A	0'  "-
00023556	07	A	 @( `
00023566	06	A	  ( 
000237e7	06	A	9hb@9
00023852	0b	A	'!" (  
00023886	0c	A	'!" ( `
000238b5	07	A	#c$
000238d5	06	A	8$d@
000238dc	05	A	!8##
000238e6	06	A	!B8$
000238f6	07	A	 a(!C
